KKT-HardNet CSTR - PL-KKT-hPINN-style benchmark
==============================================================
projection_backend_for_test: jax
projection_tolerance: 1.000e-06
max_projection_iterations: 100
test_batch_size: 16

Metrics
rmse_pl_style_scaled: 7.647836378524e-03
original_nonlinear_violation_pl_style: 4.258979801068e-07
rmse_ca_physical: 6.119474376509e-03
rmse_cb_physical: 1.471953890827e-02
rmse_cc_physical: 9.116598970990e-03
rmse_overall_physical: 1.060228228755e-02
g1_mean_abs: 6.564978651073e-07
g2_mean_abs: 1.918760303606e-07
overall_mean_abs_violation: 4.241869477339e-07
g1_max_abs: 1.181352640822e-06
g2_max_abs: 6.561227940960e-07
overall_max_abs_violation: 1.181352640822e-06
